title,price_text,price,location,date,url,image,year,mileage_km,fuel,gearbox,brand,model,_errors
Renault CLIO III (2) 1.5 DCI 90CH EXPRESSION CLIM ECO² 5P,5990 EUR,5990,,,https://www.leboncoin.fr/ad/voitures/2976429510,https://img.leboncoin.fr/api/v1/lbcpb1/images/42/1b/2b/421b2ba67d11347776fade7a265d2b783908122c.jpg?rule=ad-image,2012,34000,,Manuelle,RENAULT,Clio,
CITROËN DS3 PHASE II 1.2 vti 82 CV SO& SCHIC 4 FOIS SANS FRAIS GPS/CAMERA/CLIM…,6490 EUR,6490,,,https://www.leboncoin.fr/ad/voitures/3029821656,https://img.leboncoin.fr/api/v1/lbcpb1/images/27/12/4a/27124abb2589afd87265f4cc772b90665b69995b.jpg?rule=ad-image,2016,99980,,Manuelle,CITROEN,DS3,
Clio 4,6000 EUR,6000,,,https://www.leboncoin.fr/ad/voitures/3042962562,https://img.leboncoin.fr/api/v1/lbcpb1/images/a6/a5/50/a6a5502d51242eca9b9d991fa5d67c817c2530a8.jpg?rule=ad-image,2014,157000,,Manuelle,RENAULT,Clio,
Renault Clio IV ESTATE 1.2 16V 75 Life,5700 EUR,5700,,,https://www.leboncoin.fr/ad/voitures/3036388945,https://img.leboncoin.fr/api/v1/lbcpb1/images/9d/03/08/9d030844b33a60ef0eda7b40abc234002a4625fd.jpg?rule=ad-image,2014,153199,,Manuelle,RENAULT,Clio,
Clio 4 2014 5 place 90cv 5950e,5950 EUR,5950,,,https://www.leboncoin.fr/ad/voitures/3041915351,https://img.leboncoin.fr/api/v1/lbcpb1/images/0d/83/fd/0d83fd5d5f176d130045436fb4630d5f3af9e109.jpg?rule=ad-image,2014,167000,,Manuelle,RENAULT,Clio,
Clio 3 phase 2 1.5 dCi 75Cv toit ouvrant,5300 EUR,5300,,,https://www.leboncoin.fr/ad/voitures/3041375101,https://img.leboncoin.fr/api/v1/lbcpb1/images/16/c9/d3/16c9d3d19c9abdbe1b3c51a677122aa36ee8e526.jpg?rule=ad-image,2011,175000,,Manuelle,RENAULT,Clio,
Clio 4,6000 EUR,6000,,,https://www.leboncoin.fr/ad/voitures/3040819554,https://img.leboncoin.fr/api/v1/lbcpb1/images/bd/11/52/bd1152fd7292e080fe6448916ea9c03f58192799.jpg?rule=ad-image,2013,203000,,Manuelle,RENAULT,Clio,
Renault Clio 4 1.5 Dci,6049 EUR,6049,,,https://www.leboncoin.fr/ad/voitures/3040451529,https://img.leboncoin.fr/api/v1/lbcpb1/images/d1/1a/b5/d11ab50eb8dcd2745661a33765ff227b15b26fb7.jpg?rule=ad-image,2016,205000,,Manuelle,RENAULT,Clio,
Clio 4,6250 EUR,6250,,,https://www.leboncoin.fr/ad/voitures/3040365603,https://img.leboncoin.fr/api/v1/lbcpb1/images/11/55/ec/1155ecbe958b53722519df958d03881d4fd0096f.jpg?rule=ad-image,2014,199000,,Manuelle,RENAULT,Clio,
Clio 4,5990 EUR,5990,,,https://www.leboncoin.fr/ad/voitures/3040257336,https://img.leboncoin.fr/api/v1/lbcpb1/images/d0/1a/ec/d01aec988b62954c5f2870535e1ccf4492b10b6c.jpg?rule=ad-image,2016,279000,,Manuelle,RENAULT,Clio,
Peugeot 208 féline,6000 EUR,6000,,,https://www.leboncoin.fr/ad/voitures/3008813325,https://img.leboncoin.fr/api/v1/lbcpb1/images/32/f8/b9/32f8b9778a558d504042198f32597beaab3104ec.jpg?rule=ad-image,2013,221000,,Manuelle,PEUGEOT,208,
Renault clio 4 0.9 tce 90 dynamique,6500 EUR,6500,,,https://www.leboncoin.fr/ad/voitures/3040112906,https://img.leboncoin.fr/api/v1/lbcpb1/images/7e/e6/a7/7ee6a74fc0d0c584cab005cb16aae8cc14f814da.jpg?rule=ad-image,2014,207853,,Manuelle,RENAULT,Clio,
Clio 4,5700 EUR,5700,,,https://www.leboncoin.fr/ad/voitures/3038847962,https://img.leboncoin.fr/api/v1/lbcpb1/images/3d/20/c8/3d20c89fb74b6271aa5dbdd3a6408e25fce7714b.jpg?rule=ad-image,2014,189000,,Manuelle,RENAULT,Clio,
Clio 4 - CarPlay,6290 EUR,6290,,,https://www.leboncoin.fr/ad/voitures/3038830067,https://img.leboncoin.fr/api/v1/lbcpb1/images/e6/66/71/e66671bab9949187240b27e224f737352a4427c2.jpg?rule=ad-image,2013,140000,,Manuelle,RENAULT,Clio,
Clio 4,5900 EUR,5900,,,https://www.leboncoin.fr/ad/voitures/3038065695,https://img.leboncoin.fr/api/v1/lbcpb1/images/ee/23/00/ee23009304c0e0b1c562a924ef81ac7b10762eac.jpg?rule=ad-image,2015,140000,,Manuelle,RENAULT,Clio,
Clio 4,6900 EUR,6900,,,https://www.leboncoin.fr/ad/voitures/3037244678,https://img.leboncoin.fr/api/v1/lbcpb1/images/db/64/8f/db648f3b848a13db37865a446b08c9ca2ec03b88.jpg?rule=ad-image,2018,150000,,Manuelle,RENAULT,Clio,
Clio 4,5800 EUR,5800,,,https://www.leboncoin.fr/ad/voitures/3036790011,https://img.leboncoin.fr/api/v1/lbcpb1/images/f1/06/b5/f106b5fe4279ee0979a1fbb38c4093ffb7b02d4e.jpg?rule=ad-image,2016,190000,,Manuelle,RENAULT,Clio,
Clio auto ecole,5500 EUR,5500,,,https://www.leboncoin.fr/ad/voitures/3036161275,https://img.leboncoin.fr/api/v1/lbcpb1/images/28/dd/de/28ddded0bc8cb35f96a9c2f48190a5856c3116ea.jpg?rule=ad-image,2014,270000,,Manuelle,RENAULT,Clio,
Renault Clio 4 1.5 DCI 75 ZEN – 2016 – CT OK – 5 990,5990 EUR,5990,,,https://www.leboncoin.fr/ad/voitures/3036011537,https://img.leboncoin.fr/api/v1/lbcpb1/images/bb/50/9b/bb509babde70e53fdaba15f130f173db8eccb941.jpg?rule=ad-image,2016,208000,,Manuelle,RENAULT,Clio,
Clio 4,5499 EUR,5499,,,https://www.leboncoin.fr/ad/voitures/3035933139,https://img.leboncoin.fr/api/v1/lbcpb1/images/59/ae/5d/59ae5d35c403bed8f3eb3ccd217db9815ed9d406.jpg?rule=ad-image,2016,163000,,Manuelle,RENAULT,Clio,
Clio 4 double commande,5399 EUR,5399,,,https://www.leboncoin.fr/ad/voitures/3035574604,https://img.leboncoin.fr/api/v1/lbcpb1/images/96/36/e1/9636e18d6963bcdb1886739a34c3567e2a402d19.jpg?rule=ad-image,2018,218000,,Manuelle,RENAULT,Clio,
Renault clio 4 1L5 dci,5449 EUR,5449,,,https://www.leboncoin.fr/ad/voitures/3035009213,https://img.leboncoin.fr/api/v1/lbcpb1/images/21/52/62/2152623316e9b6eefe0ae6969f3efdb14b96c251.jpg?rule=ad-image,2017,178500,,Manuelle,RENAULT,Clio,
Clio 4,5490 EUR,5490,,,https://www.leboncoin.fr/ad/voitures/3032736403,https://img.leboncoin.fr/api/v1/lbcpb1/images/gh/44/bc/gh44bc0d3a834d9306e4772f1c2754ec0b778971.jpg?rule=ad-image,2014,197000,,Manuelle,RENAULT,Clio,
Clio 4 société,5500 EUR,5500,,,https://www.leboncoin.fr/ad/voitures/3030721654,https://img.leboncoin.fr/api/v1/lbcpb1/images/67/f5/9b/67f59b2a21876c7c3aaea0fcd55c5b29d0268402.jpg?rule=ad-image,2013,110000,,Manuelle,RENAULT,Clio,
Clio 4 1.5 Dci 75 cv Business eco² impeccable,6990 EUR,6990,,,https://www.leboncoin.fr/ad/voitures/3026500385,https://img.leboncoin.fr/api/v1/lbcpb1/images/64/7f/ba/647fbac602d8d50c11b8492d020d4cec560433a0.jpg?rule=ad-image,2014,188500,,Manuelle,RENAULT,Clio,
Clio 4 double commande auto ecole,7000 EUR,7000,,,https://www.leboncoin.fr/ad/voitures/2978437055,https://img.leboncoin.fr/api/v1/lbcpb1/images/cc/26/d7/cc26d71237432f379f3297b48dc3c14b64cf171c.jpg?rule=ad-image,2018,135000,,Manuelle,RENAULT,Clio,
Renault Clio IV 1.5 dCi 90ch Limited edition,6490 EUR,6490,,,https://www.leboncoin.fr/ad/voitures/3024040783,https://img.leboncoin.fr/api/v1/lbcpb1/images/66/b8/d2/66b8d2e8a71bbb069b43e629aac0964585dfc2d3.jpg?rule=ad-image,2016,206000,,Manuelle,RENAULT,Clio,
Clio 4 1L5DCI,5200 EUR,5200,,,https://www.leboncoin.fr/ad/voitures/3023660971,https://img.leboncoin.fr/api/v1/lbcpb1/images/3a/e9/84/3ae98412a14846e42fedc5f6c5cc13d8776bb89b.jpg?rule=ad-image,2014,198000,,Manuelle,RENAULT,Clio,
Clio 4 auto école,6900 EUR,6900,,,https://www.leboncoin.fr/ad/voitures/3021741658,https://img.leboncoin.fr/api/v1/lbcpb1/images/d9/f6/2e/d9f62e8a588d0164cc0de2b86f1d966842295c9d.jpg?rule=ad-image,2019,105948,,Manuelle,RENAULT,Clio,
Clio 4,5500 EUR,5500,,,https://www.leboncoin.fr/ad/voitures/3021266349,https://img.leboncoin.fr/api/v1/lbcpb1/images/1e/7b/95/1e7b9579ac4df5769c5e9fe61e288d6d7eaace74.jpg?rule=ad-image,2012,249000,,Manuelle,RENAULT,Clio,
Clio 4 tce 90 édition limited phase 2,6990 EUR,6990,,,https://www.leboncoin.fr/ad/voitures/3020909050,https://img.leboncoin.fr/api/v1/lbcpb1/images/1f/65/53/1f6553c1edf627fed9df9be26aa57d93e87ba80f.jpg?rule=ad-image,2016,175000,,Manuelle,RENAULT,Clio,
Renault Clio 4 1.5 dCi 90 édition Limited,6690 EUR,6690,,,https://www.leboncoin.fr/ad/voitures/3019318677,https://img.leboncoin.fr/api/v1/lbcpb1/images/09/64/fb/0964fb0b419377cbc4dd43a915bbf7c98e723c62.jpg?rule=ad-image,2016,209000,,Manuelle,RENAULT,Clio,
Clio 4 90cv Limited,5300 EUR,5300,,,https://www.leboncoin.fr/ad/voitures/3017522417,https://img.leboncoin.fr/api/v1/lbcpb1/images/d9/8b/15/d98b15aebc4e05a7a861467f1ab6c453f0e6f98b.jpg?rule=ad-image,2015,215000,,Manuelle,RENAULT,Clio,
Clio 4 à vendre,5800 EUR,5800,,,https://www.leboncoin.fr/ad/voitures/2981973396,https://img.leboncoin.fr/api/v1/lbcpb1/images/04/92/e4/0492e4e6dd2cc12fea0ab7436daa0863602a4cec.jpg?rule=ad-image,2013,185,,Manuelle,RENAULT,Clio,
Clio 4,7000 EUR,7000,,,https://www.leboncoin.fr/ad/voitures/3014372379,https://img.leboncoin.fr/api/v1/lbcpb1/images/d7/0d/75/d70d7564412924eb83afb9b122feb61bd4714314.jpg?rule=ad-image,2017,165000,,Manuelle,RENAULT,Clio,
Clio 4,6200 EUR,6200,,,https://www.leboncoin.fr/ad/equipement_auto/3013696065,https://img.leboncoin.fr/api/v1/lbcpb1/images/fb/86/4b/fb864bc50c680a8ed26b95f85cfe23c9d11baeb2.jpg?rule=ad-image,,,,,,,
